"ID","Class"
7715,G
7716,E
7717,M
7718,D
7719,T
7720,T
7721,S
7722,S
7723,P
7724,S
7725,S
7726,I
7727,A
7728,N
7729,a
7730,E
7731,A
7732,N
7733,E
7734,D
7735,N
7736,D
7737,S
7738,R
7739,a
7740,o
7741,O
7742,A
7743,R
7744,E
7745,R
7746,R
7747,C
7748,N
7749,N
7750,T
7751,E
7752,C
7753,T
7754,E
7755,R
7756,H
7757,D
7758,a
7759,A
7760,R
7761,i
7762,S
7763,S
7764,R
7765,I
7766,R
7767,S
7768,R
7769,A
7770,N
7771,l
7772,R
7773,A
7774,R
7775,S
7776,A
7777,n
7778,E
7779,o
7780,A
7781,A
7782,r
7783,A
7784,I
7785,3
7786,C
7787,V
7788,S
7789,O
7790,P
7791,A
7792,S
7793,t
7794,N
7795,A
7796,E
7797,N
7798,R
7799,O
7800,S
7801,a
7802,I
7803,R
7804,A
7805,I
7806,I
7807,D
7808,o
7809,U
7810,K
7811,O
7812,S
7813,E
7814,T
7815,a
7816,I
7817,E
7818,n
7819,D
7820,I
7821,F
7822,e
7823,r
7824,e
7825,A
7826,A
7827,r
7828,e
7829,P
7830,E
7831,R
7832,O
7833,S
7834,O
7835,R
7836,A
7837,R
7838,S
7839,S
7840,Y
7841,E
7842,R
7843,r
7844,N
7845,e
7846,I
7847,E
7848,S
7849,N
7850,r
7851,R
7852,A
7853,M
7854,P
7855,i
7856,T
7857,O
7858,O
7859,S
7860,E
7861,A
7862,e
7863,O
7864,R
7865,t
7866,N
7867,A
7868,E
7869,S
7870,O
7871,E
7872,G
7873,L
7874,A
7875,E
7876,E
7877,R
7878,R
7879,N
7880,e
7881,I
7882,I
7883,C
7884,a
7885,S
7886,n
7887,D
7888,N
7889,U
7890,E
7891,n
7892,E
7893,O
7894,s
7895,N
7896,I
7897,E
7898,E
7899,E
7900,e
7901,e
7902,E
7903,S
7904,N
7905,T
7906,O
7907,Y
7908,A
7909,I
7910,A
7911,K
7912,E
7913,o
7914,C
7915,C
7916,R
7917,E
7918,A
7919,L
7920,v
7921,I
7922,A
7923,H
7924,e
7925,R
7926,R
7927,V
7928,B
7929,i
7930,D
7931,a
7932,E
7933,R
7934,P
7935,E
7936,a
7937,P
7938,A
7939,I
7940,T
7941,r
7942,H
7943,O
7944,I
7945,C
7946,A
7947,E
7948,R
7949,O
7950,T
7951,E
7952,A
7953,A
7954,I
7955,R
7956,I
7957,I
7958,T
7959,F
7960,e
7961,E
7962,N
7963,R
7964,T
7965,O
7966,I
7967,E
7968,S
7969,R
7970,S
7971,R
7972,A
7973,N
7974,i
7975,R
7976,A
7977,R
7978,e
7979,T
7980,E
7981,T
7982,A
7983,A
7984,i
7985,L
7986,t
7987,N
7988,e
7989,O
7990,I
7991,S
7992,a
7993,E
7994,C
7995,0
7996,O
7997,R
7998,A
7999,D
8000,N
8001,O
8002,S
8003,C
8004,e
8005,T
8006,T
8007,I
8008,T
8009,A
8010,O
8011,S
8012,G
8013,R
8014,T
8015,E
8016,L
8017,o
8018,r
8019,A
8020,T
8021,A
8022,L
8023,O
8024,H
8025,T
8026,O
8027,R
8028,D
8029,A
8030,n
8031,N
8032,O
8033,E
8034,i
8035,S
8036,M
8037,E
8038,T
8039,A
8040,O
8041,o
8042,I
8043,O
8044,D
8045,N
8046,M
8047,A
8048,S
8049,n
8050,C
8051,A
8052,A
8053,n
8054,H
8055,I
8056,N
8057,I
8058,I
8059,A
8060,A
8061,S
8062,R
8063,S
8064,R
8065,A
8066,O
8067,s
8068,I
8069,N
8070,N
8071,R
8072,I
8073,A
8074,N
8075,S
8076,o
8077,T
8078,R
8079,M
8080,e
8081,F
8082,S
8083,e
8084,N
8085,H
8086,t
8087,m
8088,T
8089,C
8090,R
8091,S
8092,T
8093,6
8094,E
8095,o
8096,r
8097,T
8098,D
8099,A
8100,S
8101,i
8102,I
8103,E
8104,I
8105,A
8106,I
8107,C
8108,E
8109,T
8110,A
8111,E
8112,i
8113,E
8114,R
8115,D
8116,L
8117,A
8118,N
8119,L
8120,A
8121,R
8122,S
8123,n
8124,I
8125,N
8126,D
8127,E
8128,1
8129,R
8130,L
8131,A
8132,a
8133,N
8134,B
8135,R
8136,C
8137,R
8138,I
8139,E
8140,O
8141,I
8142,D
8143,o
8144,T
8145,E
8146,N
8147,N
8148,O
8149,E
8150,C
8151,E
8152,R
8153,E
8154,e
8155,O
8156,t
8157,N
8158,I
8159,e
8160,T
8161,H
8162,S
8163,N
8164,S
8165,E
8166,R
8167,S
8168,S
8169,G
8170,O
8171,E
8172,I
8173,A
8174,S
8175,R
8176,T
8177,A
8178,N
8179,A
8180,T
8181,I
8182,O
8183,O
8184,E
8185,e
8186,E
8187,L
8188,A
8189,R
8190,e
8191,S
8192,i
8193,S
8194,R
8195,M
8196,E
8197,A
8198,S
8199,D
8200,A
8201,A
8202,T
8203,I
8204,e
8205,A
8206,N
8207,C
8208,e
8209,L
8210,E
8211,S
8212,H
8213,A
8214,T
8215,A
8216,N
8217,C
8218,S
8219,a
8220,K
8221,I
8222,A
8223,M
8224,I
8225,A
8226,N
8227,A
8228,E
8229,N
8230,s
8231,R
8232,T
8233,N
8234,L
8235,A
8236,I
8237,S
8238,A
8239,a
8240,O
8241,O
8242,D
8243,I
8244,3
8245,G
8246,I
8247,A
8248,A
8249,T
8250,A
8251,C
8252,M
8253,o
8254,O
8255,s
8256,Y
8257,E
8258,I
8259,N
8260,S
8261,R
8262,O
8263,T
8264,S
8265,E
8266,S
8267,A
8268,N
8269,O
8270,N
8271,E
8272,E
8273,t
8274,O
8275,C
8276,R
8277,R
8278,A
8279,L
8280,L
8281,O
8282,R
8283,A
8284,A
8285,L
8286,S
8287,T
8288,E
8289,A
8290,E
8291,i
8292,R
8293,O
8294,O
8295,T
8296,e
8297,N
8298,H
8299,L
8300,E
8301,O
8302,I
8303,O
8304,N
8305,o
8306,N
8307,I
8308,I
8309,N
8310,C
8311,T
8312,O
8313,E
8314,7
8315,A
8316,d
8317,L
8318,E
8319,P
8320,R
8321,w
8322,r
8323,E
8324,E
8325,R
8326,T
8327,i
8328,E
8329,T
8330,A
8331,A
8332,I
8333,R
8334,U
8335,O
8336,O
8337,A
8338,O
8339,E
8340,A
8341,E
8342,N
8343,A
8344,C
8345,N
8346,E
8347,M
8348,O
8349,e
8350,I
8351,R
8352,O
8353,T
8354,R
8355,T
8356,I
8357,S
8358,0
8359,I
8360,I
8361,I
8362,P
8363,a
8364,O
8365,D
8366,M
8367,O
8368,R
8369,S
8370,E
8371,A
8372,i
8373,O
8374,N
8375,P
8376,L
8377,R
8378,a
8379,N
8380,N
8381,n
8382,E
8383,K
8384,S
8385,a
8386,S
8387,T
8388,E
8389,6
8390,R
8391,T
8392,D
8393,e
8394,N
8395,S
8396,P
8397,S
8398,B
8399,I
8400,A
8401,r
8402,e
8403,T
8404,E
8405,S
8406,N
8407,S
8408,E
8409,E
8410,S
8411,E
8412,S
8413,N
8414,T
8415,D
8416,I
8417,E
8418,1
8419,G
8420,k
8421,N
8422,M
8423,N
8424,N
8425,O
8426,A
8427,E
8428,E
8429,O
8430,O
8431,T
8432,A
8433,H
8434,D
8435,O
8436,A
8437,N
8438,O
8439,A
8440,O
8441,A
8442,R
8443,E
8444,S
8445,t
8446,S
8447,R
8448,I
8449,I
8450,O
8451,a
8452,D
8453,R
8454,T
8455,1
8456,S
8457,R
8458,C
8459,r
8460,E
8461,S
8462,O
8463,E
8464,L
8465,I
8466,O
8467,R
8468,L
8469,F
8470,L
8471,r
8472,C
8473,E
8474,R
8475,G
8476,S
8477,E
8478,T
8479,O
8480,B
8481,D
8482,P
8483,R
8484,C
8485,I
8486,E
8487,f
8488,S
8489,e
8490,A
8491,E
8492,O
8493,R
8494,E
8495,L
8496,S
8497,n
8498,I
8499,K
8500,C
8501,R
8502,I
8503,e
8504,y
8505,E
8506,T
8507,r
8508,N
8509,I
8510,y
8511,I
8512,N
8513,G
8514,E
8515,O
8516,E
8517,I
8518,g
8519,J
8520,S
8521,e
8522,T
8523,R
8524,L
8525,R
8526,A
8527,r
8528,D
8529,I
8530,r
8531,P
8532,R
8533,E
8534,A
8535,O
8536,R
8537,R
8538,A
8539,I
8540,E
8541,R
8542,o
8543,I
8544,M
8545,E
8546,Y
8547,L
8548,O
8549,L
8550,G
8551,S
8552,O
8553,O
8554,S
8555,E
8556,S
8557,O
8558,R
8559,2
8560,I
8561,E
8562,D
8563,S
8564,A
8565,A
8566,l
8567,I
8568,E
8569,I
8570,I
8571,E
8572,S
8573,S
8574,O
8575,A
8576,O
8577,R
8578,A
8579,R
8580,I
8581,R
8582,e
8583,O
8584,H
8585,T
8586,t
8587,a
8588,I
8589,R
8590,5
8591,O
8592,R
8593,I
8594,E
8595,r
8596,M
8597,I
8598,s
8599,i
8600,N
8601,L
8602,P
8603,3
8604,T
8605,E
8606,A
8607,O
8608,E
8609,M
8610,A
8611,C
8612,A
8613,A
8614,K
8615,S
8616,N
8617,R
8618,H
8619,a
8620,O
8621,R
8622,E
8623,I
8624,A
8625,E
8626,n
8627,E
8628,m
8629,A
8630,A
8631,E
8632,O
8633,S
8634,N
8635,A
8636,I
8637,C
8638,T
8639,E
8640,V
8641,S
8642,A
8643,N
8644,M
8645,O
8646,O
8647,e
8648,D
8649,T
8650,R
8651,B
8652,A
8653,E
8654,D
8655,S
8656,N
8657,I
8658,B
8659,N
8660,S
8661,O
8662,l
8663,I
8664,S
8665,A
8666,R
8667,E
8668,D
8669,n
8670,s
8671,N
8672,R
8673,A
8674,O
8675,X
8676,d
8677,e
8678,T
8679,P
8680,r
8681,I
8682,A
8683,E
8684,O
8685,C
8686,R
8687,P
8688,A
8689,S
8690,A
8691,S
8692,T
8693,O
8694,I
8695,N
8696,I
8697,O
8698,E
8699,R
8700,D
8701,E
8702,P
8703,T
8704,T
8705,7
8706,P
8707,T
8708,t
8709,S
8710,V
8711,E
8712,E
8713,A
8714,N
8715,I
8716,S
8717,E
8718,N
8719,R
8720,O
8721,R
8722,A
8723,W
8724,i
8725,i
8726,N
8727,G
8728,M
8729,S
8730,R
8731,O
8732,A
8733,D
8734,R
8735,P
8736,A
8737,A
8738,A
8739,L
8740,N
8741,I
8742,P
8743,r
8744,V
8745,I
8746,P
8747,S
8748,O
8749,D
8750,E
8751,E
8752,P
8753,E
8754,a
8755,R
8756,T
8757,I
8758,R
8759,P
8760,R
8761,O
8762,A
8763,N
8764,D
8765,e
8766,D
8767,o
8768,L
8769,E
8770,E
8771,e
8772,H
8773,S
8774,e
8775,O
8776,A
8777,A
8778,R
8779,O
8780,O
8781,E
8782,e
8783,T
8784,C
8785,A
8786,L
8787,A
8788,C
8789,O
8790,R
8791,C
8792,O
8793,N
8794,O
8795,e
8796,O
8797,T
8798,N
8799,R
8800,o
8801,2
8802,T
8803,T
8804,a
8805,A
8806,S
8807,I
8808,O
8809,U
8810,E
8811,R
8812,R
8813,O
8814,A
8815,3
8816,A
8817,O
8818,R
8819,e
8820,L
8821,w
8822,A
8823,E
8824,T
8825,C
8826,L
8827,A
8828,I
8829,E
8830,R
8831,I
8832,O
8833,I
8834,S
8835,N
8836,c
8837,P
8838,i
8839,O
8840,e
8841,N
8842,E
8843,N
8844,N
8845,P
8846,E
8847,e
8848,1
8849,A
8850,S
8851,e
8852,O
8853,R
8854,O
8855,S
8856,A
8857,A
8858,R
8859,R
8860,O
8861,D
8862,U
8863,P
8864,R
8865,e
8866,N
8867,O
8868,L
8869,A
8870,E
8871,D
8872,E
8873,A
8874,L
8875,E
8876,F
8877,D
8878,G
8879,i
8880,T
8881,H
8882,G
8883,e
8884,A
8885,D
8886,Y
8887,S
8888,P
8889,N
8890,E
8891,R
8892,O
8893,A
8894,n
8895,A
8896,A
8897,T
8898,r
8899,A
8900,e
8901,e
8902,C
8903,R
8904,O
8905,D
8906,O
8907,P
8908,O
8909,I
8910,I
8911,O
8912,a
8913,E
8914,T
8915,R
8916,E
8917,e
8918,A
8919,Y
8920,O
8921,C
8922,N
8923,1
8924,i
8925,S
8926,D
8927,V
8928,L
8929,2
8930,R
8931,M
8932,A
8933,L
8934,r
8935,R
8936,E
8937,e
8938,O
8939,N
8940,D
8941,B
8942,S
8943,S
8944,N
8945,I
8946,R
8947,t
8948,I
8949,H
8950,r
8951,D
8952,E
8953,r
8954,e
8955,I
8956,E
8957,N
8958,r
8959,C
8960,P
8961,I
8962,N
8963,a
8964,T
8965,B
8966,T
8967,S
8968,E
8969,E
8970,R
8971,T
8972,H
8973,A
8974,I
8975,A
8976,E
8977,G
8978,T
8979,n
8980,O
8981,3
8982,W
8983,e
8984,S
8985,E
8986,A
8987,E
8988,N
8989,S
8990,R
8991,A
8992,2
8993,i
8994,R
8995,o
8996,n
8997,M
8998,A
8999,A
9000,E
9001,N
9002,A
9003,O
9004,M
9005,A
9006,H
9007,O
9008,A
9009,D
9010,A
9011,O
9012,P
9013,o
9014,n
9015,t
9016,R
9017,l
9018,E
9019,P
9020,T
9021,T
9022,R
9023,A
9024,H
9025,A
9026,N
9027,A
9028,R
9029,r
9030,o
9031,A
9032,R
9033,I
9034,E
9035,S
9036,N
9037,R
9038,E
9039,N
9040,N
9041,e
9042,E
9043,L
9044,I
9045,U
9046,I
9047,N
9048,E
9049,I
9050,e
9051,R
9052,E
9053,i
9054,A
9055,A
9056,a
9057,O
9058,A
9059,S
9060,S
9061,I
9062,O
9063,E
9064,a
9065,G
9066,A
9067,T
9068,L
9069,O
9070,E
9071,T
9072,N
9073,O
9074,R
9075,I
9076,a
9077,V
